;PROVINSI;KABUPATEN;KECAMATAN;KELURAHAN;SIDAYA;BULAN
;SULAWESI BARAT;POLEWALI MANDAR;LUYO;BATUPANGA;0;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;LUYO;BATUPANGA DAALA;0;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;LUYO;LUYO;27;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;LUYO;MAMBU;0;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;LUYO;MAPILI BARAT;16;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;LUYO;PUCCADI;12;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;LUYO;PUSSUI;0;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;LUYO;PUSSUI BARAT;0;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;LUYO;SAMBALI WALI;22;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;LUYO;TENGGELANG;0;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;BEROANGIN;20;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;BONNE BONNE;6;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;BONRA;20;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;BUKU;0;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;KURMA;24;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;LANDI KANUSUANG;0;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;MAPILI;25;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;RAPPANG BARAT;11;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;RUMPA;7;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;SATTOKO;1;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;SEGERANG;0;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;UGIBARU;24;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;BARUMBUNG;5;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;BUNGA-BUNGA;0;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;INDOMAKKOMBONG;7;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;MATAKALI;11;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;PASIANG;14;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;PETAMPANUA;0;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;TONROLIMA;3;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;BA'BA TAPUA;1;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;KATIMBANG;2;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;LILLI;2;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;MAMBU TAPUA;2;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;MATANGNGA;4;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;RANGOAN;2;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;TAPUA;3;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;DARMA;31;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;LANTORA;9;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;MADATE;28;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;MANDING;17;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;PEKKABATA;9;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;POLEWALI;25;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;SULEWATANG;12;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;TAKATIDUNG;24;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;WATTANG;0;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;BANATO REJO;9;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;BATU;0;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;BUSSU;4;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;DAKKA;0;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;JAMBU MALEA;9;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;KALIMBUA;3;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;KURRAK;2;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;PALATTA;0;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;PELITAKAN;2;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;RAPPANG;0;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;RISO;0;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;TAPANGO;0;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;TAPANGO BARAT;2;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;TUTTULA;7;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;BATULAYA;12;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;GALUNG LOMBOK;59;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;KARAMA;18;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;LEKOPADIS;12;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;SEPABATU;12;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;TANDUNG;2;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;TANGNGA TANGNGA;16;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;TINAMBUNG;4;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;AMBOPADANG;4;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;ARABUA;9;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;BESOANGIN;0;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;BESOANGIN UTARA;0;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;PEBURRU;5;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;PIRIANG TAPIKO;0;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;PODA;0;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;POLLEWANI;10;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;RATTE;0;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;TALOBA;2;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;TARAMANU;7;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;TARAMANU TUA;2;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;TUTAR;TUBBI;6;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;ARJO SARI;0;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;BAKKA-BAKKA;16;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;BANUA BARU;8;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;BUMIAYU;21;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;BUMIMULYO;15;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;CAMPURJO;11;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;GALESON;24;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;KEBUNSARI;10;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;NEPO;10;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;SIDODADI;31;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;SIDOREJO;29;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;SUGIHWARAS;17;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;SUMBEREJO;34;OKTOBER
;SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;TUMPILING;43;OKTOBER
